,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
145,beringovskiy,100,RU,1650845265,79,63.05,179.3167,28.42,7.25
146,sinnamary,91,GF,1650845339,90,5.3833,-52.95,78.12,10.36
147,sibay,37,RU,1650845339,54,52.7181,58.6658,43.63,4.74
148,sovetskiy,61,RU,1650845340,98,61.3614,63.5842,28.02,3.22
149,bredasdorp,73,ZA,1650845340,75,-34.5322,20.0403,56.53,5.1
150,bluff,92,NZ,1650845340,81,-46.6,168.3333,52.81,30.04
151,bay roberts,92,US,1650845341,83,43.7334,-84.0166,70.07,8.01
152,yanam,81,IN,1650845341,84,16.7333,82.2167,80.2,3.44
153,killybegs,23,IE,1650845341,76,54.6333,-8.45,47.48,6.06
154,kem,100,RU,1650845342,87,64.9555,34.5793,33.98,5.97
155,san patricio,49,ML,1650845342,10,13.3034,-4.8956,90.73,13.8
156,tasiilaq,41,GL,1650845342,67,65.6145,-37.6368,30.36,2.98
157,camacha,75,PT,1650845343,82,33.0833,-16.3333,60.22,12.66
158,moron,10,AR,1650845343,67,-34.6534,-58.6198,70.97,9.82
159,pontes e lacerda,28,BR,1650845343,96,-4.8333,-43.3667,73.62,1.86
160,bethel,0,US,1650845128,58,41.3712,-73.414,51.89,8.05
161,georgiyevskoye,75,RU,1650845344,85,58.731,45.024,34.65,5.86
162,praya,5,CV,1650845344,74,14.9215,-23.5087,72.88,10.71
163,cayenne,0,GF,1650845345,1,4.9333,-52.3333,81.09,5.75
164,praia,5,CV,1650845329,74,14.9215,-23.5087,72.88,10.71
165,grand gaube,79,US,1650845345,23,38.8755,-109.5012,56.39,6.33
166,ust-maya,76,RU,1650845345,66,60.4167,134.5333,33.3,0.45
167,bandarbeyla,55,SO,1650845346,73,9.4942,50.8122,81.23,6.76
168,misratah,45,LY,1650845346,74,32.3754,15.0925,62.91,14.43
169,longyearbyen,75,SJ,1650845346,61,78.2186,15.6401,8.44,12.66
170,rudnichnyy,91,RU,1650845347,98,59.617,52.4703,34.07,4.47
171,nome,100,US,1650845347,81,64.5011,-165.4064,39.27,5.75
172,arraial do cabo,5,BR,1650845347,94,-22.8362,-46.646,62.06,5.57
173,carnarvon,40,AU,1650845348,94,-24.8667,113.6333,68.07,5.75
174,lompoc,0,US,1650845149,69,34.6391,-120.4579,81.57,18.01
175,victoria,12,HK,1650845242,85,22.2855,114.1577,82.45,8.01
176,chernyshevskiy,100,RU,1650845348,86,63.0128,112.4714,19.44,1.81
177,sabang,79,ID,1650845348,75,5.8933,95.3214,83.1,5.3
178,kahului,40,US,1650845349,65,20.8947,-156.47,84.22,28.77
179,grand river south east,79,US,1650845349,23,38.8755,-109.5012,56.39,6.33
180,marawi,80,PH,1650845349,80,7.9986,124.2928,75.33,1.83
181,brae,63,GB,1650845350,87,60.3964,-1.353,45.23,18.57
182,norman wells,75,US,1650845350,75,35.2226,-97.4395,66.61,5.75
183,koppang,94,NO,1650845350,89,61.5706,11.0555,35.71,4.54
184,roscommon,63,IE,1650845351,90,53.6333,-8.1833,40.59,7.4
185,digha,28,IN,1650845351,87,21.6833,87.55,80.96,9.31
186,ashland,94,US,1650845189,73,40.8167,-82.2665,75.74,14.2
187,saryozek,99,KZ,1650845352,87,44.3583,77.9753,52.43,5.03
188,gualeguay,33,AR,1650845352,65,-33.1416,-59.3097,68.41,11.52
189,sinop,4,TR,1650845352,57,41.7711,34.8709,54.84,9.08
190,xinzhi,63,CN,1650845353,47,36.4989,111.7047,69.49,6.53
191,zhongshu,0,CN,1650845353,74,24.5167,103.7667,63.41,6.62
192,burgeo,100,CA,1650845353,89,47.6167,-57.6152,38.46,24.4
193,agirish,80,RU,1650845354,99,61.9247,63.0231,29.62,0.87
194,ramos arizpe,18,PH,1650845354,58,15.6833,120.6333,86.32,7.38
195,palu,99,ID,1650845354,92,-0.8917,119.8707,77.76,1.77
196,ayorou,8,NE,1650845355,10,14.7308,0.9174,86.04,11.86
197,lodja,90,CD,1650845355,99,-3.4833,23.4333,68.2,1.97
198,takhli,7,TH,1650845355,72,15.2634,100.3438,84.74,11.03
199,mecca,0,SA,1650845155,54,21.4267,39.8261,81.28,3.06
200,cabo san lucas,100,BR,1650845068,87,-8.2833,-35.0333,76.46,4.27
201,sitka,100,US,1650845233,76,57.0531,-135.33,46.29,11.5
202,locri,18,IT,1650845356,60,38.2414,16.2623,58.32,13.24
203,neustadt,100,DE,1650845356,88,49.7117,12.0872,44.31,4.61
204,souillac,89,MU,1650845357,73,-20.5167,57.5167,74.73,13.65
205,camalu,0,MX,1650845357,44,30.85,-116.0667,71.11,8.7
206,saint-joseph,93,RE,1650845267,77,-21.3667,55.6167,73.78,13.78
207,denpasar,75,ID,1650845357,94,-8.65,115.2167,78.46,12.66
208,urengoy,98,RU,1650845358,97,65.9667,78.3667,5.14,5.39
209,kawana waters,100,AU,1650845358,64,-23.3335,150.5051,75.11,17.27
210,buchanan,96,LR,1650845359,87,5.8808,-10.0467,74.8,3.89
211,sabha,99,LY,1650845359,12,27.0377,14.4283,72.34,15.64
212,gat,65,IL,1650845359,100,31.61,34.7642,74.39,1.43
213,aldan,99,RU,1650845360,69,58.6031,125.3894,28.2,1.79
214,rincon,20,US,1650845360,60,32.296,-81.2354,71.91,9.22
215,lopsmarka,100,NO,1650845360,93,67.3134,14.4493,40.89,16.11
216,port alfred,100,CD,1650845322,91,-7.0349,29.7638,71.02,5.12
217,vostok,65,RU,1650845361,32,46.4856,135.8833,43.7,4.59
218,chapais,100,CA,1650845361,79,49.7834,-74.8492,37.44,13.04
219,reporoa,50,NZ,1650845362,52,-38.4333,176.35,64.18,5.01
220,pula,0,HR,1650845362,93,44.8683,13.8481,41.56,3.44
221,sao filipe,0,IN,1650845362,25,20.5113,76.2129,80.51,9.6
222,tura,49,IN,1650845362,96,25.5198,90.2201,72.73,6.46
223,sovetskaya gavan,5,RU,1650845363,90,44.7769,41.1722,50.05,5.86
224,berlevag,100,NO,1650845363,74,70.8578,29.0864,33.6,9.1
225,sisimiut,80,GL,1650845363,92,66.9395,-53.6735,24.42,2.44
226,college,75,US,1650845364,38,64.8569,-147.8028,50.32,5.75
227,port lincoln,98,CD,1650845364,94,-7.0349,29.7638,70.79,5.06
228,maglie,7,IT,1650845364,62,40.1184,18.2989,58.05,4.47
229,koumac,92,NC,1650845275,68,-20.5667,164.2833,78.67,13.96
230,chor,1,PK,1650845365,41,25.5167,69.7667,81.88,11.32
231,bereda,89,ES,1650845365,100,43.2686,-7.5406,48.58,0.58
232,belmonte,32,BR,1650845365,83,-15.8631,-38.8828,78.31,7.38
233,zabid,80,YE,1650845366,51,14.1951,43.3152,84.61,3.09
234,provideniya,0,RU,1650845366,64,64.3833,-173.3,35.71,4.47
235,ocampo,3,MX,1650845366,11,21.65,-101.5,80.15,11.68
236,kalmunai,52,LK,1650845367,85,7.4167,81.8167,79.03,4.61
237,poum,92,NC,1650845367,72,-20.2333,164.0167,77.14,12.97
238,rawson,69,AR,1650845367,41,-43.3002,-65.1023,56.17,26.31
239,chuy,3,UY,1650845368,62,-33.6971,-53.4616,63.88,12.48
240,kaitangata,94,NZ,1650845368,74,-46.2817,169.8464,56.48,17.4
241,vilcun,72,CL,1650845368,96,-38.65,-72.2333,43.54,3.89
242,bac lieu,24,RS,1650845369,81,45.3919,19.2367,55.4,2.93
243,ahipara,95,NZ,1650845369,70,-35.1667,173.1667,65.93,12.82
244,comodoro rivadavia,74,BR,1650845369,93,-13.6631,-59.7858,69.85,3.71
245,kambar,44,PK,1650845370,17,27.5868,68.001,87.8,1.41
246,zhigansk,80,RU,1650845370,93,66.7697,123.3711,13.48,7.23
247,bathsheba,40,BB,1650845370,78,13.2167,-59.5167,79.41,18.41
248,inhambane,2,MZ,1650845371,88,-23.865,35.3833,73.94,3.4
249,dukat,100,RU,1650845371,89,62.55,155.55,21.83,5.59
250,omboue,100,GA,1650845371,89,-1.5746,9.2618,77.95,2.35
251,krasnovishersk,99,RU,1650845372,99,60.4078,57.082,34.34,2.06
252,storsteinnes,100,NO,1650845372,100,69.2408,19.2344,36.25,2.42
253,novodugino,75,RU,1650845372,92,55.6305,34.2842,43.83,7.58
254,yenagoa,100,NG,1650845373,90,4.9247,6.2642,74.89,2.77
255,vilyuysk,92,RU,1650845373,89,63.7553,121.6247,23.11,2.98
256,zonguldak,10,TR,1650845373,80,41.25,31.8333,52.57,4.45
257,mehamn,100,NO,1650845374,75,71.0357,27.8492,33.66,8.28
258,ancud,57,CL,1650845374,74,-41.8697,-73.8203,45.23,21.45
259,husavik,100,IS,1650845374,84,66.0449,-17.3389,42.62,1.12
260,mayumba,98,GA,1650845375,90,-3.432,10.6554,78.06,1.07
261,rio gallegos,45,GR,1650845375,75,38.3,21.7833,61.75,1.99
262,asahikawa,67,JP,1650845096,39,43.7678,142.3703,54.97,6.53
263,marquette,23,US,1650845375,56,46.5333,-87.6335,52.77,14.43
264,berbera,99,SO,1650845177,83,10.4396,45.0143,83.17,5.61
265,dingle,100,PH,1650845376,80,10.9995,122.6711,82.17,9.22
266,ambovombe,84,MG,1650845376,77,-25.1667,46.0833,70.92,4.92
267,kiunga,99,PG,1650845377,79,-6.1219,141.2906,80.96,0.83
268,broome,0,US,1650845377,43,42.2506,-75.833,72.37,5.75
269,arlit,1,NE,1650845377,11,18.7369,7.3853,84.87,6.62
270,kollegal,19,IN,1650845378,73,12.15,77.1167,75.22,2.89
271,hirara,0,JP,1650845378,90,24.8,125.2833,78.21,12.66
272,cap-haitien,90,HT,1650845378,71,19.7578,-72.2042,78.31,17.54
273,naze,9,JP,1650845379,85,28.3667,129.4833,73.36,6.29
274,terenos,20,BR,1650845379,69,-20.4422,-54.8603,78.51,8.05
275,nizhniy kuranakh,2,RU,1650845379,77,45.3926,39.2364,48.97,3.24
276,manokwari,51,ID,1650845380,79,-0.8667,134.0833,80.91,3.6
277,mahibadhoo,60,MV,1650845380,71,3.7833,72.9667,83.88,6.82
278,grand centre,79,US,1650845380,23,38.8755,-109.5012,56.39,6.33
279,vestmannaeyjar,0,IS,1650845264,81,63.4427,-20.2734,43.79,10.36
280,khani,6,GE,1650845381,69,41.9563,42.9566,40.57,4.79
281,aswan,18,EG,1650845381,13,24.0934,32.907,77.65,8.46
282,verkhoyansk,100,RU,1650845381,88,67.5447,133.385,18.05,2.44
283,arbore,100,RO,1650845382,70,47.7333,25.9333,59.49,11.81
284,guerrero negro,66,MX,1650845382,43,17.6667,-100.0,80.58,8.7
285,hofn,98,IS,1650845382,90,64.2539,-15.2082,41.79,5.84
286,hobyo,3,SO,1650845383,71,5.3505,48.5268,82.89,11.77
287,conde,75,BR,1650845383,94,-7.2597,-34.9075,76.46,3.44
288,warmbad,0,NA,1650845383,60,-28.45,18.7333,51.06,5.68
289,goryachevodskiy,1,RU,1650845383,73,44.0236,43.0922,42.44,4.88
290,clyde river,100,US,1650845384,65,41.3042,-82.9752,76.62,15.55
291,ushumun,4,RU,1650845384,29,52.7833,126.5333,39.88,6.2
292,buta,100,CD,1650845384,99,2.7858,24.73,70.77,1.32
293,necochea,75,AR,1650845385,45,-38.5473,-58.7368,68.79,16.13
294,mukhen,47,RU,1650845385,30,48.1,136.1,49.26,8.77
295,port moresby,100,CD,1650845385,91,-7.0349,29.7638,71.02,5.12
296,huangzhai,83,CN,1650845386,14,38.0751,112.6595,55.81,1.63
297,fairbanks,0,US,1650845128,39,64.8378,-147.7164,50.34,5.75
298,nanortalik,99,GL,1650845386,91,60.1432,-45.2371,37.38,2.21
299,orumiyeh,100,IR,1650845386,87,37.5527,45.0761,49.55,6.91
300,laguna,0,US,1650845387,20,38.421,-121.4238,82.69,4.61
301,buncrana,73,IE,1650845387,79,55.1333,-7.45,48.34,3.2
302,jinxi,100,CN,1650845387,97,30.4323,116.2922,71.65,2.84
303,moorhead,100,US,1650845374,80,46.8739,-96.7676,33.82,31.07
304,azul,81,AR,1650845388,38,-36.777,-59.8585,65.34,12.84
305,coihaique,100,CL,1650845388,87,-45.5752,-72.0662,39.15,5.75
306,zhoukou,100,CN,1650845388,92,33.6333,114.6333,65.53,17.34
307,dunedin,67,NZ,1650845389,60,-45.8742,170.5036,61.61,15.57
